matches_basicID,MatchID,GameWeek,Date,Team,Opposition,Home
1,58896,18,2021-01-12,Burnley,Manchester United,Home
2,58896,18,2021-01-12,Manchester United,Burnley,Away
3,58897,1,2020-09-12,Crystal Palace,Southampton,Home
4,58897,1,2020-09-12,Southampton,Crystal Palace,Away
5,58898,1,2020-09-12,Fulham,Arsenal,Home
6,58898,1,2020-09-12,Arsenal,Fulham,Away
7,58899,1,2020-09-12,Liverpool,Leeds United,Home
8,58899,1,2020-09-12,Leeds United,Liverpool,Away
9,58900,19,2021-01-20,Manchester City,Aston Villa,Home
10,58900,19,2021-01-20,Aston Villa,Manchester City,Away
11,58901,1,2020-09-13,Tottenham Hotspur,Everton,Home
12,58901,1,2020-09-13,Everton,Tottenham Hotspur,Away
13,58902,1,2020-09-13,West Bromwich Albion,Leicester City,Home
14,58902,1,2020-09-13,Leicester City,West Bromwich Albion,Away
15,58903,1,2020-09-12,West Ham United,Newcastle United,Home
16,58903,1,2020-09-12,Newcastle United,West Ham United,Away
17,58904,1,2020-09-14,Brighton and Hove Albion,Chelsea,Home
18,58904,1,2020-09-14,Chelsea,Brighton and Hove Albion,Away
19,58905,1,2020-09-14,Sheffield United,Wolverhampton Wanderers,Home
20,58905,1,2020-09-14,Wolverhampton Wanderers,Sheffield United,Away
21,58906,2,2020-09-19,Arsenal,West Ham United,Home
22,58906,2,2020-09-19,West Ham United,Arsenal,Away
23,58907,2,2020-09-21,Aston Villa,Sheffield United,Home
24,58907,2,2020-09-21,Sheffield United,Aston Villa,Away
25,58908,2,2020-09-20,Chelsea,Liverpool,Home
26,58908,2,2020-09-20,Liverpool,Chelsea,Away
27,58909,2,2020-09-19,Everton,West Bromwich Albion,Home
28,58909,2,2020-09-19,West Bromwich Albion,Everton,Away
29,58910,2,2020-09-19,Leeds United,Fulham,Home
30,58910,2,2020-09-19,Fulham,Leeds United,Away
31,58911,2,2020-09-20,Leicester City,Burnley,Home
32,58911,2,2020-09-20,Burnley,Leicester City,Away
33,58912,2,2020-09-19,Manchester United,Crystal Palace,Home
34,58912,2,2020-09-19,Crystal Palace,Manchester United,Away
35,58913,2,2020-09-20,Newcastle United,Brighton and Hove Albion,Home
36,58913,2,2020-09-20,Brighton and Hove Albion,Newcastle United,Away
37,58914,2,2020-09-20,Southampton,Tottenham Hotspur,Home
38,58914,2,2020-09-20,Tottenham Hotspur,Southampton,Away
39,58915,2,2020-09-21,Wolverhampton Wanderers,Manchester City,Home
40,58915,2,2020-09-21,Manchester City,Wolverhampton Wanderers,Away
41,58916,3,2020-09-26,Brighton and Hove Albion,Manchester United,Home
42,58916,3,2020-09-26,Manchester United,Brighton and Hove Albion,Away
43,58917,3,2020-09-26,Burnley,Southampton,Home
44,58917,3,2020-09-26,Southampton,Burnley,Away
45,58918,3,2020-09-26,Crystal Palace,Everton,Home
46,58918,3,2020-09-26,Everton,Crystal Palace,Away
47,58919,3,2020-09-28,Fulham,Aston Villa,Home
48,58919,3,2020-09-28,Aston Villa,Fulham,Away
49,58920,3,2020-09-28,Liverpool,Arsenal,Home
50,58920,3,2020-09-28,Arsenal,Liverpool,Away
51,58921,3,2020-09-27,Manchester City,Leicester City,Home
52,58921,3,2020-09-27,Leicester City,Manchester City,Away
53,58922,3,2020-09-27,Sheffield United,Leeds United,Home
54,58922,3,2020-09-27,Leeds United,Sheffield United,Away
55,58923,3,2020-09-27,Tottenham Hotspur,Newcastle United,Home
56,58923,3,2020-09-27,Newcastle United,Tottenham Hotspur,Away
57,58924,3,2020-09-26,West Bromwich Albion,Chelsea,Home
58,58924,3,2020-09-26,Chelsea,West Bromwich Albion,Away
59,58925,3,2020-09-27,West Ham United,Wolverhampton Wanderers,Home
60,58925,3,2020-09-27,Wolverhampton Wanderers,West Ham United,Away
61,58926,4,2020-10-04,Arsenal,Sheffield United,Home
62,58926,4,2020-10-04,Sheffield United,Arsenal,Away
63,58927,4,2020-10-04,Aston Villa,Liverpool,Home
64,58927,4,2020-10-04,Liverpool,Aston Villa,Away
65,58928,4,2020-10-03,Chelsea,Crystal Palace,Home
66,58928,4,2020-10-03,Crystal Palace,Chelsea,Away
67,58929,4,2020-10-03,Everton,Brighton and Hove Albion,Home
68,58929,4,2020-10-03,Brighton and Hove Albion,Everton,Away
69,58930,4,2020-10-03,Leeds United,Manchester City,Home
70,58930,4,2020-10-03,Manchester City,Leeds United,Away
71,58931,4,2020-10-04,Leicester City,West Ham United,Home
72,58931,4,2020-10-04,West Ham United,Leicester City,Away
73,58932,4,2020-10-04,Manchester United,Tottenham Hotspur,Home
74,58932,4,2020-10-04,Tottenham Hotspur,Manchester United,Away
75,58933,4,2020-10-03,Newcastle United,Burnley,Home
76,58933,4,2020-10-03,Burnley,Newcastle United,Away
77,58934,4,2020-10-04,Southampton,West Bromwich Albion,Home
78,58934,4,2020-10-04,West Bromwich Albion,Southampton,Away
79,58935,4,2020-10-04,Wolverhampton Wanderers,Fulham,Home
80,58935,4,2020-10-04,Fulham,Wolverhampton Wanderers,Away
81,58936,5,2020-10-17,Chelsea,Southampton,Home
82,58936,5,2020-10-17,Southampton,Chelsea,Away
83,58937,5,2020-10-18,Crystal Palace,Brighton and Hove Albion,Home
84,58937,5,2020-10-18,Brighton and Hove Albion,Crystal Palace,Away
85,58938,5,2020-10-17,Everton,Liverpool,Home
86,58938,5,2020-10-17,Liverpool,Everton,Away
87,58939,5,2020-10-19,Leeds United,Wolverhampton Wanderers,Home
88,58939,5,2020-10-19,Wolverhampton Wanderers,Leeds United,Away
89,58940,5,2020-10-18,Leicester City,Aston Villa,Home
90,58940,5,2020-10-18,Aston Villa,Leicester City,Away
91,58941,5,2020-10-17,Manchester City,Arsenal,Home
92,58941,5,2020-10-17,Arsenal,Manchester City,Away
93,58942,5,2020-10-17,Newcastle United,Manchester United,Home
94,58942,5,2020-10-17,Manchester United,Newcastle United,Away
95,58943,5,2020-10-18,Sheffield United,Fulham,Home
96,58943,5,2020-10-18,Fulham,Sheffield United,Away
97,58944,5,2020-10-18,Tottenham Hotspur,West Ham United,Home
98,58944,5,2020-10-18,West Ham United,Tottenham Hotspur,Away
99,58945,5,2020-10-19,West Bromwich Albion,Burnley,Home
100,58945,5,2020-10-19,Burnley,West Bromwich Albion,Away
101,58946,6,2020-10-25,Arsenal,Leicester City,Home
102,58946,6,2020-10-25,Leicester City,Arsenal,Away
103,58947,6,2020-10-23,Aston Villa,Leeds United,Home
104,58947,6,2020-10-23,Leeds United,Aston Villa,Away
105,58948,6,2020-10-26,Brighton and Hove Albion,West Bromwich Albion,Home
106,58948,6,2020-10-26,West Bromwich Albion,Brighton and Hove Albion,Away
107,58949,6,2020-10-26,Burnley,Tottenham Hotspur,Home
108,58949,6,2020-10-26,Tottenham Hotspur,Burnley,Away
109,58950,6,2020-10-24,Fulham,Crystal Palace,Home
110,58950,6,2020-10-24,Crystal Palace,Fulham,Away
111,58951,6,2020-10-24,Liverpool,Sheffield United,Home
112,58951,6,2020-10-24,Sheffield United,Liverpool,Away
113,58952,6,2020-10-24,Manchester United,Chelsea,Home
114,58952,6,2020-10-24,Chelsea,Manchester United,Away
115,58953,6,2020-10-25,Southampton,Everton,Home
116,58953,6,2020-10-25,Everton,Southampton,Away
117,58954,6,2020-10-24,West Ham United,Manchester City,Home
118,58954,6,2020-10-24,Manchester City,West Ham United,Away
119,58955,6,2020-10-25,Wolverhampton Wanderers,Newcastle United,Home
120,58955,6,2020-10-25,Newcastle United,Wolverhampton Wanderers,Away
121,58956,7,2020-11-01,Aston Villa,Southampton,Home
122,58956,7,2020-11-01,Southampton,Aston Villa,Away
123,58957,7,2020-10-31,Burnley,Chelsea,Home
124,58957,7,2020-10-31,Chelsea,Burnley,Away
125,58958,7,2020-11-02,Fulham,West Bromwich Albion,Home
126,58958,7,2020-11-02,West Bromwich Albion,Fulham,Away
127,58959,7,2020-11-02,Leeds United,Leicester City,Home
128,58959,7,2020-11-02,Leicester City,Leeds United,Away
129,58960,7,2020-10-31,Liverpool,West Ham United,Home
130,58960,7,2020-10-31,West Ham United,Liverpool,Away
131,58961,7,2020-11-01,Manchester United,Arsenal,Home
132,58961,7,2020-11-01,Arsenal,Manchester United,Away
133,58962,7,2020-11-01,Newcastle United,Everton,Home
134,58962,7,2020-11-01,Everton,Newcastle United,Away
135,58963,7,2020-10-31,Sheffield United,Manchester City,Home
136,58963,7,2020-10-31,Manchester City,Sheffield United,Away
137,58964,7,2020-11-01,Tottenham Hotspur,Brighton and Hove Albion,Home
138,58964,7,2020-11-01,Brighton and Hove Albion,Tottenham Hotspur,Away
139,58965,7,2020-10-30,Wolverhampton Wanderers,Crystal Palace,Home
140,58965,7,2020-10-30,Crystal Palace,Wolverhampton Wanderers,Away
141,58966,8,2020-11-08,Arsenal,Aston Villa,Home
142,58966,8,2020-11-08,Aston Villa,Arsenal,Away
143,58967,8,2020-11-06,Brighton and Hove Albion,Burnley,Home
144,58967,8,2020-11-06,Burnley,Brighton and Hove Albion,Away
145,58968,8,2020-11-07,Chelsea,Sheffield United,Home
146,58968,8,2020-11-07,Sheffield United,Chelsea,Away
147,58969,8,2020-11-07,Crystal Palace,Leeds United,Home
148,58969,8,2020-11-07,Leeds United,Crystal Palace,Away
149,58970,8,2020-11-07,Everton,Manchester United,Home
150,58970,8,2020-11-07,Manchester United,Everton,Away
151,58971,8,2020-11-08,Leicester City,Wolverhampton Wanderers,Home
152,58971,8,2020-11-08,Wolverhampton Wanderers,Leicester City,Away
153,58972,8,2020-11-08,Manchester City,Liverpool,Home
154,58972,8,2020-11-08,Liverpool,Manchester City,Away
155,58973,8,2020-11-06,Southampton,Newcastle United,Home
156,58973,8,2020-11-06,Newcastle United,Southampton,Away
157,58974,8,2020-11-08,West Bromwich Albion,Tottenham Hotspur,Home
158,58974,8,2020-11-08,Tottenham Hotspur,West Bromwich Albion,Away
159,58975,8,2020-11-07,West Ham United,Fulham,Home
160,58975,8,2020-11-07,Fulham,West Ham United,Away
161,58976,9,2020-11-21,Aston Villa,Brighton and Hove Albion,Home
162,58976,9,2020-11-21,Brighton and Hove Albion,Aston Villa,Away
163,58977,9,2020-11-23,Burnley,Crystal Palace,Home
164,58977,9,2020-11-23,Crystal Palace,Burnley,Away
165,58978,9,2020-11-22,Fulham,Everton,Home
166,58978,9,2020-11-22,Everton,Fulham,Away
167,58979,9,2020-11-22,Leeds United,Arsenal,Home
168,58979,9,2020-11-22,Arsenal,Leeds United,Away
169,58980,9,2020-11-22,Liverpool,Leicester City,Home
170,58980,9,2020-11-22,Leicester City,Liverpool,Away
171,58981,9,2020-11-21,Manchester United,West Bromwich Albion,Home
172,58981,9,2020-11-21,West Bromwich Albion,Manchester United,Away
173,58982,9,2020-11-21,Newcastle United,Chelsea,Home
174,58982,9,2020-11-21,Chelsea,Newcastle United,Away
175,58983,9,2020-11-22,Sheffield United,West Ham United,Home
176,58983,9,2020-11-22,West Ham United,Sheffield United,Away
177,58984,9,2020-11-21,Tottenham Hotspur,Manchester City,Home
178,58984,9,2020-11-21,Manchester City,Tottenham Hotspur,Away
179,58985,9,2020-11-23,Wolverhampton Wanderers,Southampton,Home
180,58985,9,2020-11-23,Southampton,Wolverhampton Wanderers,Away
181,58986,10,2020-11-29,Arsenal,Wolverhampton Wanderers,Home
182,58986,10,2020-11-29,Wolverhampton Wanderers,Arsenal,Away
183,58987,10,2020-11-28,Brighton and Hove Albion,Liverpool,Home
184,58987,10,2020-11-28,Liverpool,Brighton and Hove Albion,Away
185,58988,10,2020-11-29,Chelsea,Tottenham Hotspur,Home
186,58988,10,2020-11-29,Tottenham Hotspur,Chelsea,Away
187,58989,10,2020-11-27,Crystal Palace,Newcastle United,Home
188,58989,10,2020-11-27,Newcastle United,Crystal Palace,Away
189,58990,10,2020-11-28,Everton,Leeds United,Home
190,58990,10,2020-11-28,Leeds United,Everton,Away
191,58991,10,2020-11-30,Leicester City,Fulham,Home
192,58991,10,2020-11-30,Fulham,Leicester City,Away
193,58992,10,2020-11-28,Manchester City,Burnley,Home
194,58992,10,2020-11-28,Burnley,Manchester City,Away
195,58993,10,2020-11-29,Southampton,Manchester United,Home
196,58993,10,2020-11-29,Manchester United,Southampton,Away
197,58994,10,2020-11-28,West Bromwich Albion,Sheffield United,Home
198,58994,10,2020-11-28,Sheffield United,West Bromwich Albion,Away
199,58995,10,2020-11-30,West Ham United,Aston Villa,Home
200,58995,10,2020-11-30,Aston Villa,West Ham United,Away
201,58996,19,2021-01-23,Aston Villa,Newcastle United,Home
202,58996,19,2021-01-23,Newcastle United,Aston Villa,Away
203,58997,11,2020-12-07,Brighton and Hove Albion,Southampton,Home
204,58997,11,2020-12-07,Southampton,Brighton and Hove Albion,Away
205,58998,11,2020-12-05,Burnley,Everton,Home
206,58998,11,2020-12-05,Everton,Burnley,Away
207,58999,11,2020-12-05,Chelsea,Leeds United,Home
208,58999,11,2020-12-05,Leeds United,Chelsea,Away
209,59000,11,2020-12-06,Liverpool,Wolverhampton Wanderers,Home
210,59000,11,2020-12-06,Wolverhampton Wanderers,Liverpool,Away
211,59001,11,2020-12-05,Manchester City,Fulham,Home
212,59001,11,2020-12-05,Fulham,Manchester City,Away
213,59002,11,2020-12-06,Sheffield United,Leicester City,Home
214,59002,11,2020-12-06,Leicester City,Sheffield United,Away
215,59003,11,2020-12-06,Tottenham Hotspur,Arsenal,Home
216,59003,11,2020-12-06,Arsenal,Tottenham Hotspur,Away
217,59004,11,2020-12-06,West Bromwich Albion,Crystal Palace,Home
218,59004,11,2020-12-06,Crystal Palace,West Bromwich Albion,Away
219,59005,11,2020-12-05,West Ham United,Manchester United,Home
220,59005,11,2020-12-05,Manchester United,West Ham United,Away
221,59006,12,2020-12-13,Arsenal,Burnley,Home
222,59006,12,2020-12-13,Burnley,Arsenal,Away
223,59007,12,2020-12-13,Crystal Palace,Tottenham Hotspur,Home
224,59007,12,2020-12-13,Tottenham Hotspur,Crystal Palace,Away
225,59008,12,2020-12-12,Everton,Chelsea,Home
226,59008,12,2020-12-12,Chelsea,Everton,Away
227,59009,12,2020-12-13,Fulham,Liverpool,Home
228,59009,12,2020-12-13,Liverpool,Fulham,Away
229,59010,12,2020-12-11,Leeds United,West Ham United,Home
230,59010,12,2020-12-11,West Ham United,Leeds United,Away
231,59011,12,2020-12-13,Leicester City,Brighton and Hove Albion,Home
232,59011,12,2020-12-13,Brighton and Hove Albion,Leicester City,Away
233,59012,12,2020-12-12,Manchester United,Manchester City,Home
234,59012,12,2020-12-12,Manchester City,Manchester United,Away
235,59013,12,2020-12-12,Newcastle United,West Bromwich Albion,Home
236,59013,12,2020-12-12,West Bromwich Albion,Newcastle United,Away
237,59014,12,2020-12-13,Southampton,Sheffield United,Home
238,59014,12,2020-12-13,Sheffield United,Southampton,Away
239,59015,12,2020-12-12,Wolverhampton Wanderers,Aston Villa,Home
240,59015,12,2020-12-12,Aston Villa,Wolverhampton Wanderers,Away
241,59016,13,2020-12-16,Arsenal,Southampton,Home
242,59016,13,2020-12-16,Southampton,Arsenal,Away
243,59017,13,2020-12-17,Aston Villa,Burnley,Home
244,59017,13,2020-12-17,Burnley,Aston Villa,Away
245,59018,13,2020-12-16,Fulham,Brighton and Hove Albion,Home
246,59018,13,2020-12-16,Brighton and Hove Albion,Fulham,Away
247,59019,13,2020-12-16,Leeds United,Newcastle United,Home
248,59019,13,2020-12-16,Newcastle United,Leeds United,Away
249,59020,13,2020-12-16,Leicester City,Everton,Home
250,59020,13,2020-12-16,Everton,Leicester City,Away
251,59021,13,2020-12-17,Sheffield United,Manchester United,Home
252,59021,13,2020-12-17,Manchester United,Sheffield United,Away
253,59022,13,2020-12-16,West Ham United,Crystal Palace,Home
254,59022,13,2020-12-16,Crystal Palace,West Ham United,Away
255,59023,13,2020-12-15,Wolverhampton Wanderers,Chelsea,Home
256,59023,13,2020-12-15,Chelsea,Wolverhampton Wanderers,Away
257,59024,13,2020-12-16,Liverpool,Tottenham Hotspur,Home
258,59024,13,2020-12-16,Tottenham Hotspur,Liverpool,Away
259,59025,13,2020-12-15,Manchester City,West Bromwich Albion,Home
260,59025,13,2020-12-15,West Bromwich Albion,Manchester City,Away
261,59026,14,2020-12-20,Brighton and Hove Albion,Sheffield United,Home
262,59026,14,2020-12-20,Sheffield United,Brighton and Hove Albion,Away
263,59027,14,2020-12-21,Burnley,Wolverhampton Wanderers,Home
264,59027,14,2020-12-21,Wolverhampton Wanderers,Burnley,Away
265,59028,14,2020-12-21,Chelsea,West Ham United,Home
266,59028,14,2020-12-21,West Ham United,Chelsea,Away
267,59029,14,2020-12-19,Crystal Palace,Liverpool,Home
268,59029,14,2020-12-19,Liverpool,Crystal Palace,Away
269,59030,14,2020-12-19,Everton,Arsenal,Home
270,59030,14,2020-12-19,Arsenal,Everton,Away
271,59031,14,2020-12-20,Manchester United,Leeds United,Home
272,59031,14,2020-12-20,Leeds United,Manchester United,Away
273,59032,14,2020-12-19,Newcastle United,Fulham,Home
274,59032,14,2020-12-19,Fulham,Newcastle United,Away
275,59033,14,2020-12-19,Southampton,Manchester City,Home
276,59033,14,2020-12-19,Manchester City,Southampton,Away
277,59034,14,2020-12-20,Tottenham Hotspur,Leicester City,Home
278,59034,14,2020-12-20,Leicester City,Tottenham Hotspur,Away
279,59035,14,2020-12-20,West Bromwich Albion,Aston Villa,Home
280,59035,14,2020-12-20,Aston Villa,West Bromwich Albion,Away
281,59036,15,2020-12-26,Arsenal,Chelsea,Home
282,59036,15,2020-12-26,Chelsea,Arsenal,Away
283,59037,15,2020-12-26,Aston Villa,Crystal Palace,Home
284,59037,15,2020-12-26,Crystal Palace,Aston Villa,Away
285,59038,15,2020-12-26,Fulham,Southampton,Home
286,59038,15,2020-12-26,Southampton,Fulham,Away
287,59039,15,2020-12-27,Leeds United,Burnley,Home
288,59039,15,2020-12-27,Burnley,Leeds United,Away
289,59040,15,2020-12-26,Leicester City,Manchester United,Home
290,59040,15,2020-12-26,Manchester United,Leicester City,Away
291,59041,15,2020-12-27,Liverpool,West Bromwich Albion,Home
292,59041,15,2020-12-27,West Bromwich Albion,Liverpool,Away
293,59042,15,2020-12-26,Manchester City,Newcastle United,Home
294,59042,15,2020-12-26,Newcastle United,Manchester City,Away
295,59043,15,2020-12-26,Sheffield United,Everton,Home
296,59043,15,2020-12-26,Everton,Sheffield United,Away
297,59044,15,2020-12-27,West Ham United,Brighton and Hove Albion,Home
298,59044,15,2020-12-27,Brighton and Hove Albion,West Ham United,Away
299,59045,15,2020-12-27,Wolverhampton Wanderers,Tottenham Hotspur,Home
300,59045,15,2020-12-27,Tottenham Hotspur,Wolverhampton Wanderers,Away
301,59046,16,2020-12-29,Brighton and Hove Albion,Arsenal,Home
302,59046,16,2020-12-29,Arsenal,Brighton and Hove Albion,Away
303,59047,16,2020-12-29,Burnley,Sheffield United,Home
304,59047,16,2020-12-29,Sheffield United,Burnley,Away
305,59048,16,2020-12-28,Chelsea,Aston Villa,Home
306,59048,16,2020-12-28,Aston Villa,Chelsea,Away
307,59049,16,2020-12-28,Crystal Palace,Leicester City,Home
308,59049,16,2020-12-28,Leicester City,Crystal Palace,Away
309,59050,24,2021-02-17,Everton,Manchester City,Home
310,59050,24,2021-02-17,Manchester City,Everton,Away
311,59051,16,2020-12-29,Manchester United,Wolverhampton Wanderers,Home
312,59051,16,2020-12-29,Wolverhampton Wanderers,Manchester United,Away
313,59052,16,2020-12-30,Newcastle United,Liverpool,Home
314,59052,16,2020-12-30,Liverpool,Newcastle United,Away
315,59053,16,2020-12-29,Southampton,West Ham United,Home
316,59053,16,2020-12-29,West Ham United,Southampton,Away
317,59054,18,2021-01-13,Tottenham Hotspur,Fulham,Home
318,59054,18,2021-01-13,Fulham,Tottenham Hotspur,Away
319,59055,16,2020-12-29,West Bromwich Albion,Leeds United,Home
320,59055,16,2020-12-29,Leeds United,West Bromwich Albion,Away
321,59056,17,2021-01-02,Brighton and Hove Albion,Wolverhampton Wanderers,Home
322,59056,17,2021-01-02,Wolverhampton Wanderers,Brighton and Hove Albion,Away
323,59057,24,2021-02-17,Burnley,Fulham,Home
324,59057,24,2021-02-17,Fulham,Burnley,Away
325,59058,17,2021-01-03,Chelsea,Manchester City,Home
326,59058,17,2021-01-03,Manchester City,Chelsea,Away
327,59059,17,2021-01-02,Crystal Palace,Sheffield United,Home
328,59059,17,2021-01-02,Sheffield United,Crystal Palace,Away
329,59060,17,2021-01-01,Everton,West Ham United,Home
330,59060,17,2021-01-01,West Ham United,Everton,Away
331,59061,17,2021-01-01,Manchester United,Aston Villa,Home
332,59061,17,2021-01-01,Aston Villa,Manchester United,Away
333,59062,17,2021-01-03,Newcastle United,Leicester City,Home
334,59062,17,2021-01-03,Leicester City,Newcastle United,Away
335,59063,17,2021-01-04,Southampton,Liverpool,Home
336,59063,17,2021-01-04,Liverpool,Southampton,Away
337,59064,17,2021-01-02,Tottenham Hotspur,Leeds United,Home
338,59064,17,2021-01-02,Leeds United,Tottenham Hotspur,Away
339,59065,17,2021-01-02,West Bromwich Albion,Arsenal,Home
340,59065,17,2021-01-02,Arsenal,West Bromwich Albion,Away
341,59066,18,2021-01-14,Arsenal,Crystal Palace,Home
342,59066,18,2021-01-14,Crystal Palace,Arsenal,Away
343,59067,29,2021-03-21,Aston Villa,Tottenham Hotspur,Home
344,59067,29,2021-03-21,Tottenham Hotspur,Aston Villa,Away
345,59068,19,2021-01-20,Fulham,Manchester United,Home
346,59068,19,2021-01-20,Manchester United,Fulham,Away
347,59069,25,2021-02-23,Leeds United,Southampton,Home
348,59069,25,2021-02-23,Southampton,Leeds United,Away
349,59070,19,2021-01-19,Leicester City,Chelsea,Home
350,59070,19,2021-01-19,Chelsea,Leicester City,Away
351,59071,18,2021-01-12,Sheffield United,Newcastle United,Home
352,59071,18,2021-01-12,Newcastle United,Sheffield United,Away
353,59072,19,2021-01-19,West Ham United,West Bromwich Albion,Home
354,59072,19,2021-01-19,West Bromwich Albion,West Ham United,Away
355,59073,18,2021-01-12,Wolverhampton Wanderers,Everton,Home
356,59073,18,2021-01-12,Everton,Wolverhampton Wanderers,Away
357,59074,19,2021-01-21,Liverpool,Burnley,Home
358,59074,19,2021-01-21,Burnley,Liverpool,Away
359,59075,18,2021-01-13,Manchester City,Brighton and Hove Albion,Home
360,59075,18,2021-01-13,Brighton and Hove Albion,Manchester City,Away
361,59076,19,2021-01-18,Arsenal,Newcastle United,Home
362,59076,19,2021-01-18,Newcastle United,Arsenal,Away
363,59077,35,2021-05-13,Aston Villa,Everton,Home
364,59077,35,2021-05-13,Everton,Aston Villa,Away
365,59078,19,2021-01-16,Fulham,Chelsea,Home
366,59078,19,2021-01-16,Chelsea,Fulham,Away
367,59079,19,2021-01-16,Leeds United,Brighton and Hove Albion,Home
368,59079,19,2021-01-16,Brighton and Hove Albion,Leeds United,Away
369,59080,19,2021-01-16,Leicester City,Southampton,Home
370,59080,19,2021-01-16,Southampton,Leicester City,Away
371,59081,19,2021-01-17,Liverpool,Manchester United,Home
372,59081,19,2021-01-17,Manchester United,Liverpool,Away
373,59082,19,2021-01-17,Manchester City,Crystal Palace,Home
374,59082,19,2021-01-17,Crystal Palace,Manchester City,Away
375,59083,19,2021-01-17,Sheffield United,Tottenham Hotspur,Home
376,59083,19,2021-01-17,Tottenham Hotspur,Sheffield United,Away
377,59084,19,2021-01-16,West Ham United,Burnley,Home
378,59084,19,2021-01-16,Burnley,West Ham United,Away
379,59085,19,2021-01-16,Wolverhampton Wanderers,West Bromwich Albion,Home
380,59085,19,2021-01-16,West Bromwich Albion,Wolverhampton Wanderers,Away
381,59086,20,2021-01-27,Brighton and Hove Albion,Fulham,Home
