,MatchID,GameWeek,Date,Team,Opposition,Home,TeamStrength,OppositionStrength
0,58897,1,2020-09-12,Southampton,Crystal Palace,Away,3,3
1,58897,1,2020-09-12,Crystal Palace,Southampton,Home,3,3
2,58898,1,2020-09-12,Arsenal,Fulham,Away,4,2
3,58898,1,2020-09-12,Fulham,Arsenal,Home,2,4
4,58899,1,2020-09-12,Leeds United,Liverpool,Away,2,5
5,58899,1,2020-09-12,Liverpool,Leeds United,Home,5,2
6,58901,1,2020-09-12,Everton,Tottenham Hotspur,Away,3,4
7,58901,1,2020-09-12,Tottenham Hotspur,Everton,Home,4,3
8,58902,1,2020-09-12,Leicester City,West Bromwich Albion,Away,4,2
9,58902,1,2020-09-12,West Bromwich Albion,Leicester City,Home,2,4
10,58903,1,2020-09-12,Newcastle United,West Ham United,Away,3,3
11,58903,1,2020-09-12,West Ham United,Newcastle United,Home,3,3
12,58904,1,2020-09-14,Chelsea,Brighton and Hove Albion,Away,4,2
13,58904,1,2020-09-14,Brighton and Hove Albion,Chelsea,Home,2,4
14,58905,1,2020-09-14,Wolverhampton Wanderers,Sheffield United,Away,3,3
15,58905,1,2020-09-14,Sheffield United,Wolverhampton Wanderers,Home,3,3
16,58896,1,TBC,Manchester United,Burnley,Away,4,3
17,58896,1,TBC,Burnley,Manchester United,Home,3,4
18,58900,1,TBC,Aston Villa,Manchester City,Away,2,5
19,58900,1,TBC,Manchester City,Aston Villa,Home,5,2
20,58906,2,2020-09-19,West Ham United,Arsenal,Away,3,4
21,58906,2,2020-09-19,Arsenal,West Ham United,Home,4,3
22,58907,2,2020-09-19,Sheffield United,Aston Villa,Away,3,2
23,58907,2,2020-09-19,Aston Villa,Sheffield United,Home,2,3
24,58908,2,2020-09-19,Liverpool,Chelsea,Away,5,4
25,58908,2,2020-09-19,Chelsea,Liverpool,Home,4,5
26,58909,2,2020-09-19,West Bromwich Albion,Everton,Away,2,3
27,58909,2,2020-09-19,Everton,West Bromwich Albion,Home,3,2
28,58910,2,2020-09-19,Fulham,Leeds United,Away,2,2
29,58910,2,2020-09-19,Leeds United,Fulham,Home,2,2
30,58911,2,2020-09-19,Burnley,Leicester City,Away,3,4
31,58911,2,2020-09-19,Leicester City,Burnley,Home,4,3
32,58912,2,2020-09-19,Crystal Palace,Manchester United,Away,3,4
33,58912,2,2020-09-19,Manchester United,Crystal Palace,Home,4,3
34,58913,2,2020-09-19,Brighton and Hove Albion,Newcastle United,Away,2,3
35,58913,2,2020-09-19,Newcastle United,Brighton and Hove Albion,Home,3,2
36,58914,2,2020-09-19,Tottenham Hotspur,Southampton,Away,4,3
37,58914,2,2020-09-19,Southampton,Tottenham Hotspur,Home,3,4
38,58915,2,2020-09-19,Manchester City,Wolverhampton Wanderers,Away,5,3
39,58915,2,2020-09-19,Wolverhampton Wanderers,Manchester City,Home,3,5
40,58916,3,2020-09-26,Manchester United,Brighton and Hove Albion,Away,4,2
41,58916,3,2020-09-26,Brighton and Hove Albion,Manchester United,Home,2,4
42,58917,3,2020-09-26,Southampton,Burnley,Away,3,3
43,58917,3,2020-09-26,Burnley,Southampton,Home,3,3
44,58918,3,2020-09-26,Everton,Crystal Palace,Away,3,3
45,58918,3,2020-09-26,Crystal Palace,Everton,Home,3,3
46,58919,3,2020-09-26,Aston Villa,Fulham,Away,2,2
47,58919,3,2020-09-26,Fulham,Aston Villa,Home,2,2
48,58920,3,2020-09-26,Arsenal,Liverpool,Away,4,5
49,58920,3,2020-09-26,Liverpool,Arsenal,Home,5,4
50,58921,3,2020-09-26,Leicester City,Manchester City,Away,4,5
51,58921,3,2020-09-26,Manchester City,Leicester City,Home,5,4
52,58922,3,2020-09-26,Leeds United,Sheffield United,Away,2,3
53,58922,3,2020-09-26,Sheffield United,Leeds United,Home,3,2
54,58923,3,2020-09-26,Newcastle United,Tottenham Hotspur,Away,3,4
55,58923,3,2020-09-26,Tottenham Hotspur,Newcastle United,Home,4,3
56,58924,3,2020-09-26,Chelsea,West Bromwich Albion,Away,4,2
57,58924,3,2020-09-26,West Bromwich Albion,Chelsea,Home,2,4
58,58925,3,2020-09-26,Wolverhampton Wanderers,West Ham United,Away,3,3
59,58925,3,2020-09-26,West Ham United,Wolverhampton Wanderers,Home,3,3
60,58926,4,2020-10-03,Sheffield United,Arsenal,Away,3,4
61,58926,4,2020-10-03,Arsenal,Sheffield United,Home,4,3
62,58927,4,2020-10-03,Liverpool,Aston Villa,Away,5,2
63,58927,4,2020-10-03,Aston Villa,Liverpool,Home,2,5
64,58928,4,2020-10-03,Crystal Palace,Chelsea,Away,3,4
65,58928,4,2020-10-03,Chelsea,Crystal Palace,Home,4,3
66,58929,4,2020-10-03,Brighton and Hove Albion,Everton,Away,2,3
67,58929,4,2020-10-03,Everton,Brighton and Hove Albion,Home,3,2
68,58930,4,2020-10-03,Manchester City,Leeds United,Away,5,2
69,58930,4,2020-10-03,Leeds United,Manchester City,Home,2,5
70,58931,4,2020-10-03,West Ham United,Leicester City,Away,3,4
71,58931,4,2020-10-03,Leicester City,West Ham United,Home,4,3
72,58932,4,2020-10-03,Tottenham Hotspur,Manchester United,Away,4,4
73,58932,4,2020-10-03,Manchester United,Tottenham Hotspur,Home,4,4
74,58933,4,2020-10-03,Burnley,Newcastle United,Away,3,3
75,58933,4,2020-10-03,Newcastle United,Burnley,Home,3,3
76,58934,4,2020-10-03,West Bromwich Albion,Southampton,Away,2,3
77,58934,4,2020-10-03,Southampton,West Bromwich Albion,Home,3,2
78,58935,4,2020-10-03,Fulham,Wolverhampton Wanderers,Away,2,3
79,58935,4,2020-10-03,Wolverhampton Wanderers,Fulham,Home,3,2
80,58936,5,2020-10-17,Southampton,Chelsea,Away,3,4
81,58936,5,2020-10-17,Chelsea,Southampton,Home,4,3
82,58937,5,2020-10-17,Brighton and Hove Albion,Crystal Palace,Away,2,3
83,58937,5,2020-10-17,Crystal Palace,Brighton and Hove Albion,Home,3,2
84,58938,5,2020-10-17,Liverpool,Everton,Away,5,3
85,58938,5,2020-10-17,Everton,Liverpool,Home,3,5
86,58939,5,2020-10-17,Wolverhampton Wanderers,Leeds United,Away,3,2
87,58939,5,2020-10-17,Leeds United,Wolverhampton Wanderers,Home,2,3
88,58940,5,2020-10-17,Aston Villa,Leicester City,Away,2,4
89,58940,5,2020-10-17,Leicester City,Aston Villa,Home,4,2
90,58941,5,2020-10-17,Arsenal,Manchester City,Away,4,5
91,58941,5,2020-10-17,Manchester City,Arsenal,Home,5,4
92,58942,5,2020-10-17,Manchester United,Newcastle United,Away,4,3
93,58942,5,2020-10-17,Newcastle United,Manchester United,Home,3,4
94,58943,5,2020-10-17,Fulham,Sheffield United,Away,2,3
95,58943,5,2020-10-17,Sheffield United,Fulham,Home,3,2
96,58944,5,2020-10-17,West Ham United,Tottenham Hotspur,Away,3,4
97,58944,5,2020-10-17,Tottenham Hotspur,West Ham United,Home,4,3
98,58945,5,2020-10-17,Burnley,West Bromwich Albion,Away,3,2
99,58945,5,2020-10-17,West Bromwich Albion,Burnley,Home,2,3
100,58946,6,2020-10-24,Leicester City,Arsenal,Away,4,4
101,58946,6,2020-10-24,Arsenal,Leicester City,Home,4,4
102,58947,6,2020-10-24,Leeds United,Aston Villa,Away,2,2
103,58947,6,2020-10-24,Aston Villa,Leeds United,Home,2,2
104,58948,6,2020-10-24,West Bromwich Albion,Brighton and Hove Albion,Away,2,2
105,58948,6,2020-10-24,Brighton and Hove Albion,West Bromwich Albion,Home,2,2
106,58949,6,2020-10-24,Tottenham Hotspur,Burnley,Away,4,3
107,58949,6,2020-10-24,Burnley,Tottenham Hotspur,Home,3,4
108,58950,6,2020-10-24,Crystal Palace,Fulham,Away,3,2
109,58950,6,2020-10-24,Fulham,Crystal Palace,Home,2,3
110,58951,6,2020-10-24,Sheffield United,Liverpool,Away,3,5
111,58951,6,2020-10-24,Liverpool,Sheffield United,Home,5,3
112,58952,6,2020-10-24,Chelsea,Manchester United,Away,4,4
113,58952,6,2020-10-24,Manchester United,Chelsea,Home,4,4
114,58953,6,2020-10-24,Everton,Southampton,Away,3,3
115,58953,6,2020-10-24,Southampton,Everton,Home,3,3
116,58954,6,2020-10-24,Manchester City,West Ham United,Away,5,3
117,58954,6,2020-10-24,West Ham United,Manchester City,Home,3,5
118,58955,6,2020-10-24,Newcastle United,Wolverhampton Wanderers,Away,3,3
119,58955,6,2020-10-24,Wolverhampton Wanderers,Newcastle United,Home,3,3
120,58956,7,2020-10-31,Southampton,Aston Villa,Away,3,2
121,58956,7,2020-10-31,Aston Villa,Southampton,Home,2,3
122,58957,7,2020-10-31,Chelsea,Burnley,Away,4,3
123,58957,7,2020-10-31,Burnley,Chelsea,Home,3,4
124,58958,7,2020-10-31,West Bromwich Albion,Fulham,Away,2,2
125,58958,7,2020-10-31,Fulham,West Bromwich Albion,Home,2,2
126,58959,7,2020-10-31,Leicester City,Leeds United,Away,4,2
127,58959,7,2020-10-31,Leeds United,Leicester City,Home,2,4
128,58960,7,2020-10-31,West Ham United,Liverpool,Away,3,5
129,58960,7,2020-10-31,Liverpool,West Ham United,Home,5,3
130,58961,7,2020-10-31,Arsenal,Manchester United,Away,4,4
131,58961,7,2020-10-31,Manchester United,Arsenal,Home,4,4
132,58962,7,2020-10-31,Everton,Newcastle United,Away,3,3
133,58962,7,2020-10-31,Newcastle United,Everton,Home,3,3
134,58963,7,2020-10-31,Manchester City,Sheffield United,Away,5,3
135,58963,7,2020-10-31,Sheffield United,Manchester City,Home,3,5
136,58964,7,2020-10-31,Brighton and Hove Albion,Tottenham Hotspur,Away,2,4
137,58964,7,2020-10-31,Tottenham Hotspur,Brighton and Hove Albion,Home,4,2
138,58965,7,2020-10-31,Crystal Palace,Wolverhampton Wanderers,Away,3,3
139,58965,7,2020-10-31,Wolverhampton Wanderers,Crystal Palace,Home,3,3
140,58966,8,2020-11-07,Aston Villa,Arsenal,Away,2,4
141,58966,8,2020-11-07,Arsenal,Aston Villa,Home,4,2
142,58967,8,2020-11-07,Burnley,Brighton and Hove Albion,Away,3,2
143,58967,8,2020-11-07,Brighton and Hove Albion,Burnley,Home,2,3
144,58968,8,2020-11-07,Sheffield United,Chelsea,Away,3,4
145,58968,8,2020-11-07,Chelsea,Sheffield United,Home,4,3
146,58969,8,2020-11-07,Leeds United,Crystal Palace,Away,2,3
147,58969,8,2020-11-07,Crystal Palace,Leeds United,Home,3,2
148,58970,8,2020-11-07,Manchester United,Everton,Away,4,3
149,58970,8,2020-11-07,Everton,Manchester United,Home,3,4
150,58971,8,2020-11-07,Wolverhampton Wanderers,Leicester City,Away,3,4
151,58971,8,2020-11-07,Leicester City,Wolverhampton Wanderers,Home,4,3
152,58972,8,2020-11-07,Liverpool,Manchester City,Away,5,5
153,58972,8,2020-11-07,Manchester City,Liverpool,Home,5,5
154,58973,8,2020-11-07,Newcastle United,Southampton,Away,3,3
155,58973,8,2020-11-07,Southampton,Newcastle United,Home,3,3
156,58974,8,2020-11-07,Tottenham Hotspur,West Bromwich Albion,Away,4,2
157,58974,8,2020-11-07,West Bromwich Albion,Tottenham Hotspur,Home,2,4
158,58975,8,2020-11-07,Fulham,West Ham United,Away,2,3
159,58975,8,2020-11-07,West Ham United,Fulham,Home,3,2
160,58976,9,2020-11-21,Brighton and Hove Albion,Aston Villa,Away,2,2
161,58976,9,2020-11-21,Aston Villa,Brighton and Hove Albion,Home,2,2
162,58977,9,2020-11-21,Crystal Palace,Burnley,Away,3,3
163,58977,9,2020-11-21,Burnley,Crystal Palace,Home,3,3
164,58978,9,2020-11-21,Everton,Fulham,Away,3,2
165,58978,9,2020-11-21,Fulham,Everton,Home,2,3
166,58979,9,2020-11-21,Arsenal,Leeds United,Away,4,2
167,58979,9,2020-11-21,Leeds United,Arsenal,Home,2,4
168,58980,9,2020-11-21,Leicester City,Liverpool,Away,4,5
169,58980,9,2020-11-21,Liverpool,Leicester City,Home,5,4
170,58981,9,2020-11-21,West Bromwich Albion,Manchester United,Away,2,4
171,58981,9,2020-11-21,Manchester United,West Bromwich Albion,Home,4,2
172,58982,9,2020-11-21,Chelsea,Newcastle United,Away,4,3
173,58982,9,2020-11-21,Newcastle United,Chelsea,Home,3,4
174,58983,9,2020-11-21,West Ham United,Sheffield United,Away,3,3
175,58983,9,2020-11-21,Sheffield United,West Ham United,Home,3,3
176,58984,9,2020-11-21,Manchester City,Tottenham Hotspur,Away,5,4
177,58984,9,2020-11-21,Tottenham Hotspur,Manchester City,Home,4,5
178,58985,9,2020-11-21,Southampton,Wolverhampton Wanderers,Away,3,3
179,58985,9,2020-11-21,Wolverhampton Wanderers,Southampton,Home,3,3
180,58986,10,2020-11-28,Wolverhampton Wanderers,Arsenal,Away,3,4
181,58986,10,2020-11-28,Arsenal,Wolverhampton Wanderers,Home,4,3
182,58987,10,2020-11-28,Liverpool,Brighton and Hove Albion,Away,5,2
183,58987,10,2020-11-28,Brighton and Hove Albion,Liverpool,Home,2,5
184,58988,10,2020-11-28,Tottenham Hotspur,Chelsea,Away,4,4
185,58988,10,2020-11-28,Chelsea,Tottenham Hotspur,Home,4,4
186,58989,10,2020-11-28,Newcastle United,Crystal Palace,Away,3,3
187,58989,10,2020-11-28,Crystal Palace,Newcastle United,Home,3,3
188,58990,10,2020-11-28,Leeds United,Everton,Away,2,3
189,58990,10,2020-11-28,Everton,Leeds United,Home,3,2
190,58991,10,2020-11-28,Fulham,Leicester City,Away,2,4
191,58991,10,2020-11-28,Leicester City,Fulham,Home,4,2
192,58992,10,2020-11-28,Burnley,Manchester City,Away,3,5
193,58992,10,2020-11-28,Manchester City,Burnley,Home,5,3
194,58993,10,2020-11-28,Manchester United,Southampton,Away,4,3
195,58993,10,2020-11-28,Southampton,Manchester United,Home,3,4
196,58994,10,2020-11-28,Sheffield United,West Bromwich Albion,Away,3,2
197,58994,10,2020-11-28,West Bromwich Albion,Sheffield United,Home,2,3
198,58995,10,2020-11-28,Aston Villa,West Ham United,Away,2,3
199,58995,10,2020-11-28,West Ham United,Aston Villa,Home,3,2
200,58996,11,2020-12-05,Newcastle United,Aston Villa,Away,3,2
201,58996,11,2020-12-05,Aston Villa,Newcastle United,Home,2,3
202,58997,11,2020-12-05,Southampton,Brighton and Hove Albion,Away,3,2
203,58997,11,2020-12-05,Brighton and Hove Albion,Southampton,Home,2,3
204,58998,11,2020-12-05,Everton,Burnley,Away,3,3
205,58998,11,2020-12-05,Burnley,Everton,Home,3,3
206,58999,11,2020-12-05,Leeds United,Chelsea,Away,2,4
207,58999,11,2020-12-05,Chelsea,Leeds United,Home,4,2
208,59000,11,2020-12-05,Wolverhampton Wanderers,Liverpool,Away,3,5
209,59000,11,2020-12-05,Liverpool,Wolverhampton Wanderers,Home,5,3
210,59001,11,2020-12-05,Fulham,Manchester City,Away,2,5
211,59001,11,2020-12-05,Manchester City,Fulham,Home,5,2
212,59002,11,2020-12-05,Leicester City,Sheffield United,Away,4,3
213,59002,11,2020-12-05,Sheffield United,Leicester City,Home,3,4
214,59003,11,2020-12-05,Arsenal,Tottenham Hotspur,Away,4,4
215,59003,11,2020-12-05,Tottenham Hotspur,Arsenal,Home,4,4
216,59004,11,2020-12-05,Crystal Palace,West Bromwich Albion,Away,3,2
217,59004,11,2020-12-05,West Bromwich Albion,Crystal Palace,Home,2,3
218,59005,11,2020-12-05,Manchester United,West Ham United,Away,4,3
219,59005,11,2020-12-05,West Ham United,Manchester United,Home,3,4
220,59006,12,2020-12-12,Burnley,Arsenal,Away,3,4
221,59006,12,2020-12-12,Arsenal,Burnley,Home,4,3
222,59007,12,2020-12-12,Tottenham Hotspur,Crystal Palace,Away,4,3
223,59007,12,2020-12-12,Crystal Palace,Tottenham Hotspur,Home,3,4
224,59008,12,2020-12-12,Chelsea,Everton,Away,4,3
225,59008,12,2020-12-12,Everton,Chelsea,Home,3,4
226,59009,12,2020-12-12,Liverpool,Fulham,Away,5,2
227,59009,12,2020-12-12,Fulham,Liverpool,Home,2,5
228,59010,12,2020-12-12,West Ham United,Leeds United,Away,3,2
229,59010,12,2020-12-12,Leeds United,West Ham United,Home,2,3
230,59011,12,2020-12-12,Brighton and Hove Albion,Leicester City,Away,2,4
231,59011,12,2020-12-12,Leicester City,Brighton and Hove Albion,Home,4,2
232,59012,12,2020-12-12,Manchester City,Manchester United,Away,5,4
233,59012,12,2020-12-12,Manchester United,Manchester City,Home,4,5
234,59013,12,2020-12-12,West Bromwich Albion,Newcastle United,Away,2,3
235,59013,12,2020-12-12,Newcastle United,West Bromwich Albion,Home,3,2
236,59014,12,2020-12-12,Sheffield United,Southampton,Away,3,3
237,59014,12,2020-12-12,Southampton,Sheffield United,Home,3,3
238,59015,12,2020-12-12,Aston Villa,Wolverhampton Wanderers,Away,2,3
239,59015,12,2020-12-12,Wolverhampton Wanderers,Aston Villa,Home,3,2
240,59016,13,2020-12-15,Southampton,Arsenal,Away,3,4
241,59016,13,2020-12-15,Arsenal,Southampton,Home,4,3
242,59017,13,2020-12-15,Burnley,Aston Villa,Away,3,2
243,59017,13,2020-12-15,Aston Villa,Burnley,Home,2,3
244,59018,13,2020-12-15,Brighton and Hove Albion,Fulham,Away,2,2
245,59018,13,2020-12-15,Fulham,Brighton and Hove Albion,Home,2,2
246,59019,13,2020-12-15,Newcastle United,Leeds United,Away,3,2
247,59019,13,2020-12-15,Leeds United,Newcastle United,Home,2,3
248,59020,13,2020-12-15,Everton,Leicester City,Away,3,4
249,59020,13,2020-12-15,Leicester City,Everton,Home,4,3
250,59021,13,2020-12-15,Manchester United,Sheffield United,Away,4,3
251,59021,13,2020-12-15,Sheffield United,Manchester United,Home,3,4
252,59022,13,2020-12-15,Crystal Palace,West Ham United,Away,3,3
253,59022,13,2020-12-15,West Ham United,Crystal Palace,Home,3,3
254,59023,13,2020-12-15,Chelsea,Wolverhampton Wanderers,Away,4,3
255,59023,13,2020-12-15,Wolverhampton Wanderers,Chelsea,Home,3,4
