,MatchID,GameWeek,Date,Team,Opposition,Home,TeamStrength,OppositionStrength
508,59150,26,2021-02-27,Arsenal,Leicester City,Away,4,4
509,59150,26,2021-02-27,Leicester City,Arsenal,Home,4,4
510,59151,26,2021-02-27,West Ham United,Manchester City,Away,3,5
511,59151,26,2021-02-27,Manchester City,West Ham United,Home,5,3
512,59152,26,2021-02-27,Wolverhampton Wanderers,Newcastle United,Away,3,3
513,59152,26,2021-02-27,Newcastle United,Wolverhampton Wanderers,Home,3,3
514,59153,26,2021-02-27,Liverpool,Sheffield United,Away,5,3
515,59153,26,2021-02-27,Sheffield United,Liverpool,Home,3,5
516,59154,26,2021-02-27,Burnley,Tottenham Hotspur,Away,3,4
517,59154,26,2021-02-27,Tottenham Hotspur,Burnley,Home,4,3
518,59155,26,2021-02-27,Brighton and Hove Albion,West Bromwich Albion,Away,2,2
519,59155,26,2021-02-27,West Bromwich Albion,Brighton and Hove Albion,Home,2,2
520,59156,27,2021-03-06,Wolverhampton Wanderers,Aston Villa,Away,3,2
521,59156,27,2021-03-06,Aston Villa,Wolverhampton Wanderers,Home,2,3
522,59157,27,2021-03-06,Leicester City,Brighton and Hove Albion,Away,4,2
523,59157,27,2021-03-06,Brighton and Hove Albion,Leicester City,Home,2,4
524,59158,27,2021-03-06,Arsenal,Burnley,Away,4,3
525,59158,27,2021-03-06,Burnley,Arsenal,Home,3,4
526,59159,27,2021-03-06,Everton,Chelsea,Away,3,4
527,59159,27,2021-03-06,Chelsea,Everton,Home,4,3
528,59160,27,2021-03-06,Fulham,Liverpool,Away,2,5
529,59160,27,2021-03-06,Liverpool,Fulham,Home,5,2
530,59161,27,2021-03-06,Manchester United,Manchester City,Away,4,5
531,59161,27,2021-03-06,Manchester City,Manchester United,Home,5,4
532,59162,27,2021-03-06,Southampton,Sheffield United,Away,3,3
533,59162,27,2021-03-06,Sheffield United,Southampton,Home,3,3
534,59163,27,2021-03-06,Crystal Palace,Tottenham Hotspur,Away,3,4
535,59163,27,2021-03-06,Tottenham Hotspur,Crystal Palace,Home,4,3
536,59164,27,2021-03-06,Newcastle United,West Bromwich Albion,Away,3,2
537,59164,27,2021-03-06,West Bromwich Albion,Newcastle United,Home,2,3
538,59165,27,2021-03-06,Leeds United,West Ham United,Away,2,3
539,59165,27,2021-03-06,West Ham United,Leeds United,Home,3,2
540,59166,28,2021-03-13,Tottenham Hotspur,Arsenal,Away,4,4
541,59166,28,2021-03-13,Arsenal,Tottenham Hotspur,Home,4,4
542,59167,28,2021-03-13,West Bromwich Albion,Crystal Palace,Away,2,3
543,59167,28,2021-03-13,Crystal Palace,West Bromwich Albion,Home,3,2
544,59168,28,2021-03-13,Burnley,Everton,Away,3,3
545,59168,28,2021-03-13,Everton,Burnley,Home,3,3
546,59169,28,2021-03-13,Manchester City,Fulham,Away,5,2
547,59169,28,2021-03-13,Fulham,Manchester City,Home,2,5
548,59170,28,2021-03-13,Chelsea,Leeds United,Away,4,2
549,59170,28,2021-03-13,Leeds United,Chelsea,Home,2,4
550,59171,28,2021-03-13,Sheffield United,Leicester City,Away,3,4
551,59171,28,2021-03-13,Leicester City,Sheffield United,Home,4,3
552,59172,28,2021-03-13,West Ham United,Manchester United,Away,3,4
553,59172,28,2021-03-13,Manchester United,West Ham United,Home,4,3
554,59173,28,2021-03-13,Aston Villa,Newcastle United,Away,2,3
555,59173,28,2021-03-13,Newcastle United,Aston Villa,Home,3,2
556,59174,28,2021-03-13,Brighton and Hove Albion,Southampton,Away,2,3
557,59174,28,2021-03-13,Southampton,Brighton and Hove Albion,Home,3,2
558,59175,28,2021-03-13,Liverpool,Wolverhampton Wanderers,Away,5,3
559,59175,28,2021-03-13,Wolverhampton Wanderers,Liverpool,Home,3,5
560,59176,29,2021-03-20,Newcastle United,Brighton and Hove Albion,Away,3,2
561,59176,29,2021-03-20,Brighton and Hove Albion,Newcastle United,Home,2,3
562,59177,29,2021-03-20,Leicester City,Burnley,Away,4,3
563,59177,29,2021-03-20,Burnley,Leicester City,Home,3,4
564,59178,29,2021-03-20,Manchester United,Crystal Palace,Away,4,3
565,59178,29,2021-03-20,Crystal Palace,Manchester United,Home,3,4
566,59179,29,2021-03-20,Leeds United,Fulham,Away,2,2
567,59179,29,2021-03-20,Fulham,Leeds United,Home,2,2
568,59180,29,2021-03-20,Chelsea,Liverpool,Away,4,5
569,59180,29,2021-03-20,Liverpool,Chelsea,Home,5,4
570,59181,29,2021-03-20,Wolverhampton Wanderers,Manchester City,Away,3,5
571,59181,29,2021-03-20,Manchester City,Wolverhampton Wanderers,Home,5,3
572,59182,29,2021-03-20,Aston Villa,Sheffield United,Away,2,3
573,59182,29,2021-03-20,Sheffield United,Aston Villa,Home,3,2
574,59183,29,2021-03-20,Southampton,Tottenham Hotspur,Away,3,4
575,59183,29,2021-03-20,Tottenham Hotspur,Southampton,Home,4,3
576,59184,29,2021-03-20,Everton,West Bromwich Albion,Away,3,2
577,59184,29,2021-03-20,West Bromwich Albion,Everton,Home,2,3
578,59185,29,2021-03-20,Arsenal,West Ham United,Away,4,3
579,59185,29,2021-03-20,West Ham United,Arsenal,Home,3,4
580,59186,30,2021-04-03,Liverpool,Arsenal,Away,5,4
581,59186,30,2021-04-03,Arsenal,Liverpool,Home,4,5
582,59187,30,2021-04-03,Fulham,Aston Villa,Away,2,2
583,59187,30,2021-04-03,Aston Villa,Fulham,Home,2,2
584,59188,30,2021-04-03,West Bromwich Albion,Chelsea,Away,2,4
585,59188,30,2021-04-03,Chelsea,West Bromwich Albion,Home,4,2
586,59189,30,2021-04-03,Crystal Palace,Everton,Away,3,3
587,59189,30,2021-04-03,Everton,Crystal Palace,Home,3,3
588,59190,30,2021-04-03,Sheffield United,Leeds United,Away,3,2
589,59190,30,2021-04-03,Leeds United,Sheffield United,Home,2,3
590,59191,30,2021-04-03,Manchester City,Leicester City,Away,5,4
591,59191,30,2021-04-03,Leicester City,Manchester City,Home,4,5
592,59192,30,2021-04-03,Brighton and Hove Albion,Manchester United,Away,2,4
593,59192,30,2021-04-03,Manchester United,Brighton and Hove Albion,Home,4,2
594,59193,30,2021-04-03,Tottenham Hotspur,Newcastle United,Away,4,3
595,59193,30,2021-04-03,Newcastle United,Tottenham Hotspur,Home,3,4
596,59194,30,2021-04-03,Burnley,Southampton,Away,3,3
597,59194,30,2021-04-03,Southampton,Burnley,Home,3,3
598,59195,30,2021-04-03,West Ham United,Wolverhampton Wanderers,Away,3,3
599,59195,30,2021-04-03,Wolverhampton Wanderers,West Ham United,Home,3,3
600,59196,31,2021-04-10,Everton,Brighton and Hove Albion,Away,3,2
601,59196,31,2021-04-10,Brighton and Hove Albion,Everton,Home,2,3
602,59197,31,2021-04-10,Newcastle United,Burnley,Away,3,3
603,59197,31,2021-04-10,Burnley,Newcastle United,Home,3,3
604,59198,31,2021-04-10,Chelsea,Crystal Palace,Away,4,3
605,59198,31,2021-04-10,Crystal Palace,Chelsea,Home,3,4
606,59199,31,2021-04-10,Wolverhampton Wanderers,Fulham,Away,3,2
607,59199,31,2021-04-10,Fulham,Wolverhampton Wanderers,Home,2,3
608,59200,31,2021-04-10,Aston Villa,Liverpool,Away,2,5
609,59200,31,2021-04-10,Liverpool,Aston Villa,Home,5,2
610,59201,31,2021-04-10,Leeds United,Manchester City,Away,2,5
611,59201,31,2021-04-10,Manchester City,Leeds United,Home,5,2
612,59202,31,2021-04-10,Arsenal,Sheffield United,Away,4,3
613,59202,31,2021-04-10,Sheffield United,Arsenal,Home,3,4
614,59203,31,2021-04-10,Manchester United,Tottenham Hotspur,Away,4,4
615,59203,31,2021-04-10,Tottenham Hotspur,Manchester United,Home,4,4
616,59204,31,2021-04-10,Southampton,West Bromwich Albion,Away,3,2
617,59204,31,2021-04-10,West Bromwich Albion,Southampton,Home,2,3
618,59205,31,2021-04-10,Leicester City,West Ham United,Away,4,3
619,59205,31,2021-04-10,West Ham United,Leicester City,Home,3,4
620,59206,32,2021-04-17,Fulham,Arsenal,Away,2,4
621,59206,32,2021-04-17,Arsenal,Fulham,Home,4,2
622,59207,32,2021-04-17,Manchester City,Aston Villa,Away,5,2
623,59207,32,2021-04-17,Aston Villa,Manchester City,Home,2,5
624,59208,32,2021-04-17,Brighton and Hove Albion,Chelsea,Away,2,4
625,59208,32,2021-04-17,Chelsea,Brighton and Hove Albion,Home,4,2
626,59209,32,2021-04-17,Tottenham Hotspur,Everton,Away,4,3
627,59209,32,2021-04-17,Everton,Tottenham Hotspur,Home,3,4
628,59210,32,2021-04-17,Liverpool,Leeds United,Away,5,2
629,59210,32,2021-04-17,Leeds United,Liverpool,Home,2,5
630,59211,32,2021-04-17,West Bromwich Albion,Leicester City,Away,2,4
631,59211,32,2021-04-17,Leicester City,West Bromwich Albion,Home,4,2
632,59212,32,2021-04-17,Burnley,Manchester United,Away,3,4
633,59212,32,2021-04-17,Manchester United,Burnley,Home,4,3
634,59213,32,2021-04-17,West Ham United,Newcastle United,Away,3,3
635,59213,32,2021-04-17,Newcastle United,West Ham United,Home,3,3
636,59214,32,2021-04-17,Crystal Palace,Southampton,Away,3,3
637,59214,32,2021-04-17,Southampton,Crystal Palace,Home,3,3
638,59215,32,2021-04-17,Sheffield United,Wolverhampton Wanderers,Away,3,3
639,59215,32,2021-04-17,Wolverhampton Wanderers,Sheffield United,Home,3,3
640,59216,33,2021-04-24,Everton,Arsenal,Away,3,4
641,59216,33,2021-04-24,Arsenal,Everton,Home,4,3
642,59217,33,2021-04-24,West Bromwich Albion,Aston Villa,Away,2,2
643,59217,33,2021-04-24,Aston Villa,West Bromwich Albion,Home,2,2
644,59218,33,2021-04-24,Tottenham Hotspur,Fulham,Away,4,2
645,59218,33,2021-04-24,Fulham,Tottenham Hotspur,Home,2,4
646,59219,33,2021-04-24,Manchester United,Leeds United,Away,4,2
647,59219,33,2021-04-24,Leeds United,Manchester United,Home,2,4
648,59220,33,2021-04-24,Crystal Palace,Leicester City,Away,3,4
649,59220,33,2021-04-24,Leicester City,Crystal Palace,Home,4,3
650,59221,33,2021-04-24,Newcastle United,Liverpool,Away,3,5
651,59221,33,2021-04-24,Liverpool,Newcastle United,Home,5,3
652,59222,33,2021-04-24,Southampton,Manchester City,Away,3,5
653,59222,33,2021-04-24,Manchester City,Southampton,Home,5,3
654,59223,33,2021-04-24,Brighton and Hove Albion,Sheffield United,Away,2,3
655,59223,33,2021-04-24,Sheffield United,Brighton and Hove Albion,Home,3,2
656,59224,33,2021-04-24,Chelsea,West Ham United,Away,4,3
657,59224,33,2021-04-24,West Ham United,Chelsea,Home,3,4
658,59225,33,2021-04-24,Burnley,Wolverhampton Wanderers,Away,3,3
659,59225,33,2021-04-24,Wolverhampton Wanderers,Burnley,Home,3,3
660,59226,34,2021-05-01,Leeds United,Brighton and Hove Albion,Away,2,2
661,59226,34,2021-05-01,Brighton and Hove Albion,Leeds United,Home,2,2
662,59227,34,2021-05-01,West Ham United,Burnley,Away,3,3
663,59227,34,2021-05-01,Burnley,West Ham United,Home,3,3
664,59228,34,2021-05-01,Fulham,Chelsea,Away,2,4
665,59228,34,2021-05-01,Chelsea,Fulham,Home,4,2
666,59229,34,2021-05-01,Manchester City,Crystal Palace,Away,5,3
667,59229,34,2021-05-01,Crystal Palace,Manchester City,Home,3,5
668,59230,34,2021-05-01,Aston Villa,Everton,Away,2,3
669,59230,34,2021-05-01,Everton,Aston Villa,Home,3,2
670,59231,34,2021-05-01,Liverpool,Manchester United,Away,5,4
671,59231,34,2021-05-01,Manchester United,Liverpool,Home,4,5
672,59232,34,2021-05-01,Arsenal,Newcastle United,Away,4,3
673,59232,34,2021-05-01,Newcastle United,Arsenal,Home,3,4
674,59233,34,2021-05-01,Leicester City,Southampton,Away,4,3
675,59233,34,2021-05-01,Southampton,Leicester City,Home,3,4
676,59234,34,2021-05-01,Sheffield United,Tottenham Hotspur,Away,3,4
677,59234,34,2021-05-01,Tottenham Hotspur,Sheffield United,Home,4,3
678,59235,34,2021-05-01,Wolverhampton Wanderers,West Bromwich Albion,Away,3,2
679,59235,34,2021-05-01,West Bromwich Albion,Wolverhampton Wanderers,Home,2,3
680,59236,35,2021-05-08,West Bromwich Albion,Arsenal,Away,2,4
681,59236,35,2021-05-08,Arsenal,West Bromwich Albion,Home,4,2
682,59237,35,2021-05-08,Manchester United,Aston Villa,Away,4,2
683,59237,35,2021-05-08,Aston Villa,Manchester United,Home,2,4
684,59238,35,2021-05-08,Burnley,Fulham,Away,3,2
685,59238,35,2021-05-08,Fulham,Burnley,Home,2,3
686,59239,35,2021-05-08,Tottenham Hotspur,Leeds United,Away,4,2
687,59239,35,2021-05-08,Leeds United,Tottenham Hotspur,Home,2,4
688,59240,35,2021-05-08,Newcastle United,Leicester City,Away,3,4
689,59240,35,2021-05-08,Leicester City,Newcastle United,Home,4,3
690,59241,35,2021-05-08,Southampton,Liverpool,Away,3,5
691,59241,35,2021-05-08,Liverpool,Southampton,Home,5,3
692,59242,35,2021-05-08,Chelsea,Manchester City,Away,4,5
693,59242,35,2021-05-08,Manchester City,Chelsea,Home,5,4
694,59243,35,2021-05-08,Crystal Palace,Sheffield United,Away,3,3
695,59243,35,2021-05-08,Sheffield United,Crystal Palace,Home,3,3
696,59244,35,2021-05-08,Everton,West Ham United,Away,3,3
697,59244,35,2021-05-08,West Ham United,Everton,Home,3,3
698,59245,35,2021-05-08,Brighton and Hove Albion,Wolverhampton Wanderers,Away,2,3
699,59245,35,2021-05-08,Wolverhampton Wanderers,Brighton and Hove Albion,Home,3,2
700,59246,36,2021-05-11,West Ham United,Brighton and Hove Albion,Away,3,2
701,59246,36,2021-05-11,Brighton and Hove Albion,West Ham United,Home,2,3
702,59247,36,2021-05-11,Leeds United,Burnley,Away,2,3
703,59247,36,2021-05-11,Burnley,Leeds United,Home,3,2
704,59248,36,2021-05-11,Sheffield United,Everton,Away,3,3
705,59248,36,2021-05-11,Everton,Sheffield United,Home,3,3
706,59249,36,2021-05-11,Leicester City,Manchester United,Away,4,4
707,59249,36,2021-05-11,Manchester United,Leicester City,Home,4,4
708,59250,36,2021-05-11,Liverpool,West Bromwich Albion,Away,5,2
709,59250,36,2021-05-11,West Bromwich Albion,Liverpool,Home,2,5
710,59251,36,2021-05-12,Arsenal,Chelsea,Away,4,4
711,59251,36,2021-05-12,Chelsea,Arsenal,Home,4,4
712,59252,36,2021-05-12,Aston Villa,Crystal Palace,Away,2,3
713,59252,36,2021-05-12,Crystal Palace,Aston Villa,Home,3,2
714,59253,36,2021-05-12,Manchester City,Newcastle United,Away,5,3
715,59253,36,2021-05-12,Newcastle United,Manchester City,Home,3,5
716,59254,36,2021-05-12,Fulham,Southampton,Away,2,3
717,59254,36,2021-05-12,Southampton,Fulham,Home,3,2
718,59255,36,2021-05-12,Wolverhampton Wanderers,Tottenham Hotspur,Away,3,4
719,59255,36,2021-05-12,Tottenham Hotspur,Wolverhampton Wanderers,Home,4,3
720,59256,37,2021-05-15,Manchester City,Brighton and Hove Albion,Away,5,2
721,59256,37,2021-05-15,Brighton and Hove Albion,Manchester City,Home,2,5
722,59257,37,2021-05-15,Liverpool,Burnley,Away,5,3
723,59257,37,2021-05-15,Burnley,Liverpool,Home,3,5
724,59258,37,2021-05-15,Leicester City,Chelsea,Away,4,4
725,59258,37,2021-05-15,Chelsea,Leicester City,Home,4,4
726,59259,37,2021-05-15,Arsenal,Crystal Palace,Away,4,3
727,59259,37,2021-05-15,Crystal Palace,Arsenal,Home,3,4
728,59260,37,2021-05-15,Wolverhampton Wanderers,Everton,Away,3,3
729,59260,37,2021-05-15,Everton,Wolverhampton Wanderers,Home,3,3
730,59261,37,2021-05-15,Fulham,Manchester United,Away,2,4
731,59261,37,2021-05-15,Manchester United,Fulham,Home,4,2
732,59262,37,2021-05-15,Sheffield United,Newcastle United,Away,3,3
733,59262,37,2021-05-15,Newcastle United,Sheffield United,Home,3,3
734,59263,37,2021-05-15,Leeds United,Southampton,Away,2,3
735,59263,37,2021-05-15,Southampton,Leeds United,Home,3,2
736,59264,37,2021-05-15,Aston Villa,Tottenham Hotspur,Away,2,4
737,59264,37,2021-05-15,Tottenham Hotspur,Aston Villa,Home,4,2
738,59265,37,2021-05-15,West Ham United,West Bromwich Albion,Away,3,2
739,59265,37,2021-05-15,West Bromwich Albion,West Ham United,Home,2,3
740,59266,38,2021-05-23,Brighton and Hove Albion,Arsenal,Away,2,4
741,59266,38,2021-05-23,Arsenal,Brighton and Hove Albion,Home,4,2
742,59267,38,2021-05-23,Chelsea,Aston Villa,Away,4,2
743,59267,38,2021-05-23,Aston Villa,Chelsea,Home,2,4
744,59268,38,2021-05-23,Newcastle United,Fulham,Away,3,2
745,59268,38,2021-05-23,Fulham,Newcastle United,Home,2,3
746,59269,38,2021-05-23,West Bromwich Albion,Leeds United,Away,2,2
747,59269,38,2021-05-23,Leeds United,West Bromwich Albion,Home,2,2
748,59270,38,2021-05-23,Tottenham Hotspur,Leicester City,Away,4,4
749,59270,38,2021-05-23,Leicester City,Tottenham Hotspur,Home,4,4
750,59271,38,2021-05-23,Crystal Palace,Liverpool,Away,3,5
751,59271,38,2021-05-23,Liverpool,Crystal Palace,Home,5,3
752,59272,38,2021-05-23,Everton,Manchester City,Away,3,5
753,59272,38,2021-05-23,Manchester City,Everton,Home,5,3
754,59273,38,2021-05-23,Burnley,Sheffield United,Away,3,3
755,59273,38,2021-05-23,Sheffield United,Burnley,Home,3,3
756,59274,38,2021-05-23,Southampton,West Ham United,Away,3,3
757,59274,38,2021-05-23,West Ham United,Southampton,Home,3,3
758,59275,38,2021-05-23,Manchester United,Wolverhampton Wanderers,Away,4,3
759,59275,38,2021-05-23,Wolverhampton Wanderers,Manchester United,Home,3,4
